"","County","Year","Region","TotalPositive","TotalTested","PerPos","Lagged_Income","Lagged_PopDensity","Lagged_DogDensity","Lagged_HDU","Lagged_HDUday","Lagged_TotalPrecip","Bioregion.x","effort","LagAeSierrensisPresence","LagAeAlbopictusPresence","LagAeAegyptiPresence","LagAeVexansPresence","LagAnFreeborniPresence","LagCsIncidensPresence","LagCsInornataPresence","LagCxQuinquePresence","LagCxTarsalisPresence"
"358","Sutter",2016,"NorCal",14,833,1.680672269,55.062,156.7138158,34.51427303,503.9070517,139.7857143,438.1470182,"SacramentoValley",123,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"359","Sutter",2017,"NorCal",21,952,2.205882353,59.121,157.4703947,34.63242763,509.7841717,136.625,496.8046974,"SacramentoValley",115,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"360","Sutter",2018,"NorCal",16,1341,1.193139448,62.777,158.2302632,34.74351316,345.4178097,132.7321429,766.4163473,"SacramentoValley",80,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"361","Sutter",2019,"NorCal",18,1786,1.007838746,NA,158.4671053,34.81521382,325.4381829,129.1785714,534.2051048,"SacramentoValley",133,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"362","Sutter",2020,"NorCal",16,2273,0.70391553,NA,159.4917763,34.91822039,497.4447641,128.6607143,727.5996056,"SacramentoValley",18,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"363","Sutter",2021,"NorCal",6,638,0.940438871,NA,158.5279605,NA,NA,NA,NA,"SacramentoValley",NA,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"364","Tehama",2012,"NorCal",21,428,4.906542056,NA,21.38116138,5.578652262,582.6672706,123.5384615,663.5954545,"SacramentoValley",NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"365","Tehama",2013,"NorCal",17,521,3.262955854,NA,21.34098582,5.58196894,369.9573169,130.4615385,854.5500293,"SacramentoValley",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"366","Tehama",2014,"NorCal",12,356,3.370786517,NA,21.22721134,5.601661715,594.3134641,125.0769231,696.865775,"SacramentoValley",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"367","Tehama",2015,"NorCal",15,437,3.432494279,NA,21.20222822,5.621147198,576.0146287,126.0769231,338.7714205,"SacramentoValley",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"368","Tehama",2016,"NorCal",20,491,4.073319756,NA,21.3227549,5.642498312,564.8376631,136.6153846,471.4804006,"SacramentoValley",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"369","Tehama",2017,"NorCal",20,411,4.866180049,NA,21.42234976,5.643534774,567.7256449,132.5384615,539.722722,"SacramentoValley",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"370","Tehama",2018,"NorCal",13,473,2.748414376,53.475,21.55536799,5.671311951,359.0624488,127.0769231,841.2764725,"SacramentoValley",1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"371","Tehama",2019,"NorCal",13,508,2.559055118,NA,21.61309926,5.687480756,333.2392686,127.5384615,521.0471868,"SacramentoValley",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"372","Tehama",2020,"NorCal",25,618,4.045307443,NA,21.97299122,5.712563133,536.4758821,126.5384615,732.7128423,"SacramentoValley",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
"373","Tehama",2021,"NorCal",10,146,6.849315068,NA,21.77380149,NA,NA,NA,NA,"SacramentoValley",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"374","Tulare",2012,"SoCal",15,1124,1.334519573,39.422,92.32982021,18.13501467,618.2990761,121.9647577,210.2123758,"SanJoaquinValley",272,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"375","Tulare",2013,"SoCal",17,2003,0.84872691,42.611,92.94874974,18.20277165,449.948185,121.7030837,303.644332,"SanJoaquinValley",1306,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"376","Tulare",2014,"SoCal",16,2224,0.71942446,42.413,93.50278983,18.31252779,633.1922852,126.6484581,330.5781886,"SanJoaquinValley",1641,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"377","Tulare",2015,"SoCal",16,2496,0.641025641,45.881,94.05620996,18.46187229,639.2828497,124.1656388,157.8303523,"SanJoaquinValley",3714,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"378","Tulare",2016,"SoCal",4,1621,0.246761258,46.266,94.47427154,18.59560984,578.6793883,127.2044053,199.5838121,"SanJoaquinValley",4851,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"379","Tulare",2017,"SoCal",10,1566,0.638569604,48.817,94.90287249,18.7203385,639.8437388,122.8555066,200.6884941,"SanJoaquinValley",5637,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"380","Tulare",2018,"SoCal",10,1894,0.527983105,57.692,95.53792106,18.90419591,458.0437936,121.8572687,566.9983808,"SanJoaquinValley",5540,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"381","Tulare",2019,"SoCal",15,2142,0.700280112,NA,96.00929944,19.06039223,450.5057616,126.0951542,251.6351425,"SanJoaquinValley",5743,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"382","Tulare",2020,"SoCal",3,1820,0.164835165,NA,96.3411862,19.2357483,600.1310124,124.4713656,271.4892348,"SanJoaquinValley",2138,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"383","Tulare",2021,"SoCal",2,511,0.391389432,NA,96.85472205,NA,NA,NA,NA,"SanJoaquinValley",NA,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"384","Ventura",2012,"SoCal",29,6449,0.449682121,77.363,375.9506341,78.56335779,329.4262474,135.6081081,443.2905306,"SouthCoast",5,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"385","Ventura",2013,"SoCal",17,6537,0.260058131,75.449,377.4981884,78.33505435,249.3688963,133.8040541,751.1088271,"SouthCoast",21,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"386","Ventura",2014,"SoCal",17,7146,0.237895326,80.032,379.5905797,78.64622554,315.4368282,148.2094595,380.2362701,"SouthCoast",13,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"387","Ventura",2015,"SoCal",38,7990,0.475594493,80.135,381.4750906,79.12118569,272.414931,143.3141892,191.3891155,"SouthCoast",5,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"388","Ventura",2016,"SoCal",19,8858,0.214495371,82.857,383.0625,79.49993025,326.1691105,144.5101351,407.1459401,"SouthCoast",11,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"389","Ventura",2017,"SoCal",35,10311,0.339443313,84.566,383.7513587,79.78245924,268.5324955,158.1114865,302.4453226,"SouthCoast",19,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"390","Ventura",2018,"SoCal",19,10515,0.180694246,92.236,384.5307971,80.30330254,185.5415643,156.6081081,628.6620831,"SouthCoast",20,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"391","Yolo",2012,"NorCal",42,3710,1.132075472,54.898,197.2207031,45.29569141,511.2880373,125.6897163,470.2460663,"SacramentoValley",128,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"392","Yolo",2013,"NorCal",48,4115,1.166464156,53.765,199.78125,45.12959961,351.2949879,132.6471631,619.6385267,"SacramentoValley",125,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"393","Yolo",2014,"NorCal",40,4644,0.861326443,58.966,201.4570313,45.39642578,501.6157272,135.1666667,512.2073052,"SacramentoValley",130,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"394","Yolo",2015,"NorCal",46,5031,0.914331147,64.904,203.5136719,46.011625,491.7979497,132.8457447,277.9665075,"SacramentoValley",145,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"395","Yolo",2016,"NorCal",31,4815,0.643821391,65.729,207.0673828,46.14953516,472.5650505,140.5780142,397.0462726,"SacramentoValley",133,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"396","Yolo",2017,"NorCal",44,4904,0.897226754,68.67,210.5732422,46.26945703,471.5000518,139.9131206,419.7633391,"SacramentoValley",514,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"397","Yolo",2018,"NorCal",52,5869,0.886011246,71.417,213.3564453,46.73835156,335.6749821,133.2021277,647.2372168,"SacramentoValley",1075,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"398","Yolo",2019,"NorCal",46,6698,0.686772171,NA,214.9589844,47.08552539,310.6094753,129.748227,439.338283,"SacramentoValley",588,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"399","Yolo",2020,"NorCal",40,7691,0.520088415,NA,215.3320313,47.52024219,473.7469808,128.0053191,596.781346,"SacramentoValley",169,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"400","Yolo",2021,"NorCal",34,2336,1.455479452,NA,214.578125,NA,NA,NA,NA,"SacramentoValley",NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"401","Yuba",2012,"NorCal",63,2620,2.404580153,43.801,112.560559,26.2542205,562.2788622,125.8461538,549.1000628,"SacramentoValley",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"402","Yuba",2013,"NorCal",14,1238,1.13085622,42.143,113.0031056,26.32191304,363.7494818,131.1153846,712.8996925,"SacramentoValley",NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"403","Yuba",2014,"NorCal",62,1963,3.158430973,50.451,113.4937888,26.45348447,548.0720697,132,631.601033,"SacramentoValley",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"404","Yuba",2015,"NorCal",49,1885,2.599469496,49.259,114.181677,26.70423292,529.2093872,132.4038462,391.9891105,"SacramentoValley",NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"405","Yuba",2016,"NorCal",41,2003,2.046929606,63.12,114.9767081,26.90063665,505.2902564,139.8653846,447.7093829,"SacramentoValley",85,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"406","Yuba",2017,"NorCal",33,1777,1.857062465,46.574,116.3850932,27.03888199,511.8857458,136.5384615,510.8407659,"SacramentoValley",80,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"407","Yuba",2018,"NorCal",24,1662,1.444043321,58.765,118.9099379,27.27151553,344.91689,132.9615385,788.4532053,"SacramentoValley",73,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"408","Yuba",2019,"NorCal",23,1699,1.353737493,NA,120.4301242,27.35160248,325.3885674,129.4038462,549.1705912,"SacramentoValley",57,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"409","Yuba",2020,"NorCal",40,1763,2.268859898,NA,122.1552795,27.69769255,498.1599957,129.0384615,751.0166068,"SacramentoValley",20,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"410","Yuba",2021,"NorCal",8,451,1.77383592,NA,124.4720497,NA,NA,NA,NA,"SacramentoValley",NA,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
